Job arriving time,# of container,Job elapsed time,Job type
235581,2,249,0
235677,8,282,1
235677,2,234,1
235677,4,,2
235701,4,282,0
235701,14,235,0
235953,7,39,0
235977,10,65,0
235977,4,97,1
236001,4,92,1
236019,1,34,1
236039,10,,2
236063,12,247,1
236155,2,,2
236173,9,1143,0
236203,3,71,1
236205,1,92,1
236205,7,73,1
236205,7,70,1
236285,10,,2
236305,10,128,1
236459,7,95,1
236467,4,506,1
236467,4,,2
236499,8,130,1
236739,10,,2
236739,7,,2
236757,9,508,1
236887,5,31,0
237087,1,41,1
237087,10,,2
237135,2,265,1
237159,6,261,1
237239,4,285,1
237255,4,282,1
237353,7,29,1
237373,5,30,0
237375,3,117,1
237375,1,,2
237415,10,,2
237415,5,,2
237427,6,,2
237441,7,35,0
237481,5,30,1
237537,7,31,1
237565,7,30,1
237589,3,61,1
237589,4,28,1
237607,2,585,0
237607,9,691,1
237625,9,37,0
237633,4,37,1
237663,1,113,1
237663,6,50,1
237663,8,46,1
237663,4,42,1
237663,5,,2
237669,3,111,1
237669,10,36,1
237681,6,30,1
237761,10,33,1
237761,9,32,1
237761,7,30,1
237791,5,,2
237803,6,,2
237817,7,,2
237831,4,35,0
237831,7,110,1
237867,9,,2
238047,2,1514,0
238047,3,1015,0
238047,9,1492,1
238047,3,1345,1
238047,5,1324,1
238047,6,1293,1
238047,5,1215,1
238079,8,43,1
238205,9,36,1
238477,8,160,1
238477,8,,2
238675,9,35,0
238681,3,899,1
238681,10,170,1
238863,7,837,1
238863,31,550,1
238885,1,28,1
238893,2,1020,1
238893,1,469,1
238893,8,240,1
238933,10,982,1
238933,10,,2
239637,32,715,1
239637,9,317,1
239897,9,386,0
239897,7,367,1
239897,9,118,1
239897,10,,2
239933,6,350,1
240133,10,464,0
240133,10,563,1
240133,10,387,1
240133,6,100,1
240213,9,598,1
240213,2,461,1
240213,10,,2
240293,9,299,0
240293,3,179,0
240293,9,163,0
240293,5,296,1
240333,2,294,1
240333,5,,2
240381,3,,2
240433,2,58,1
240625,8,129,1
240625,8,48,1
240635,1,26,0
240795,5,29,1
240837,7,85,1
240837,7,,2
241045,10,506,0
241045,5,68,0
241045,8,,2
241175,5,,2
241259,14,649,0
241359,5,140,1
241399,10,,2
241447,6,33,1
241447,4,28,1
241519,10,1740,1
241519,6,,2
241559,10,,2
241679,9,35,0
241679,6,395,1
241679,3,365,1
241733,9,389,1
241913,9,,2
242431,1,536,0
242431,7,,2
242451,5,33,1
242463,6,,2
242643,10,109,1
242673,8,1099,0
242673,1,47,1
242777,10,219,0
242777,4,,2
242789,1,37,1
242837,8,92,1
242837,3,78,1
242845,5,79,1
242845,4,,2
242865,5,99,1
242969,4,460,1
242969,4,37,1
243009,8,385,0
243009,20,,2
243119,5,1833,1
243119,9,423,1
243123,1,,2
243627,7,35,1
243737,5,987,1
243737,2,375,1
243761,12,841,1
243943,7,474,1
243943,7,,2
243995,13,315,1
244195,10,107,1
244195,7,82,1
244195,10,,2
244315,20,,2
244315,7,,2
244315,3,,2
244335,1,322,1
244335,10,102,1
244375,9,96,0
244375,15,120,1
244375,10,,2
244375,8,,2
244519,2,,2
244639,5,153,1
244681,7,,2
244721,6,2511,0
244721,2,,2
244733,3,849,1
244845,7,,2
244957,7,,2
245149,8,,2
245233,6,224,1
245257,6,245,1
245457,1,357,0
245457,10,398,1
245469,3,416,1
245487,1,29,0
245497,5,,2
245515,3,223,0
245515,3,317,1
245523,2,56,1
245583,10,427,1
245601,3,,2
245603,3,39,0
245603,1,40,1
245811,8,850,1
245811,5,54,1
245863,2,41,1
245951,4,,2
246047,4,653,1
246145,7,,2
246161,4,36,1
246201,7,666,0
246201,4,336,1
246217,8,,2
246227,5,332,0
246231,1,325,1
246251,10,125,0
246279,2,1843,1
246287,4,237,1
246287,8,134,1
246447,10,159,1
246447,40,,2
246467,7,109,1
246467,1,,2
246467,8,,2
246507,10,,2
246603,8,,2
246627,3,99,1
246717,5,30,1
246731,7,600,0
246735,4,55,0
246735,10,27,1
246735,1,,2
247185,9,651,0
247237,13,648,1
247489,3,33,1
247549,3,156,1
247549,2,,2
247589,10,154,1
247649,3,829,0
247809,10,2767,1
247811,1,,2
247871,10,465,1
247873,1,133,1
247915,7,157,1
247951,2,108,0
247967,8,483,1
247967,1,70,1
247967,3,67,1
247979,6,61,1
247983,2,482,1
248043,10,177,0
248043,3,696,1
248091,8,570,1
248099,1,88,1
248219,10,144,1
248255,9,169,1
248293,1,32,1
248329,6,848,1
248389,10,859,1
248391,1,36,1
248409,9,38,1
248429,5,33,1
248433,2,626,0
248439,1,,2
248519,3,76,0
248519,1,67,1
248519,7,56,1
248519,20,,2
248519,3,,2
248597,3,99,0
248621,6,96,1
248701,10,44,1
248813,8,358,1
249005,8,35,0
249021,7,134,0
249021,8,364,1
249063,3,36,1
249111,4,2170,1
249139,7,,2
249209,7,99,1
249249,4,,2
249319,1,409,1
249339,5,406,1
249355,4,36,0
249483,8,171,0
249539,14,165,1
249567,2,40,0
249591,3,270,1
249591,4,136,1
249631,10,267,1
249645,1,142,1
249665,10,168,1
249665,2,136,1
249665,2,,2
249717,13,157,1
249897,9,315,1
249961,8,253,1
250057,8,,2
250135,4,89,0
250135,13,300,1
250191,2,,2
250351,8,59,1
250377,1,277,1
250377,3,130,1
250409,8,117,1
250429,2,442,1
250461,8,422,0
250497,6,760,1
250529,8,734,1
250543,1,,2
250547,2,151,1
250727,6,368,0
250727,2,38,0
251223,8,109,0
251235,2,105,1
251247,3,101,1
251355,9,213,0
251367,2,35,1
251375,2,,2
251411,3,39,0
251443,8,93,0
251451,2,90,1
251459,1,50,0
251495,10,228,1
251495,6,,2
251495,7,,2
251501,14,225,0
251501,9,482,1
251501,1,,2
251521,8,453,0
251521,7,1705,1
251521,9,45,1
251521,1,,2
251665,6,601,0
251665,12,455,0
251725,3,39,1
251845,4,1262,1
251845,10,449,1
251889,2,31,1
251919,5,45,0
251919,3,,2
252047,8,1618,1
252117,7,,2
252125,2,109,0
252173,4,,2
252209,9,372,1
252229,2,113,0
252425,49,108,1
252455,5,34,1
252475,10,1199,1
252515,10,,2
252515,30,,2
252551,6,,2
252593,3,324,1
252629,9,64,1
252645,3,63,0
252645,8,58,1
252645,8,,2
252693,4,,2
252725,5,56,0
252725,4,165,1
252725,2,27,1
252731,3,278,1
252739,4,66,1
252761,11,178,1
252815,3,164,0
252831,4,185,0
252915,6,457,1
252945,4,461,1
252945,3,,2
252953,2,475,0
253033,2,,2
253065,8,433,1
253089,4,455,1
253095,3,71,0
253131,6,,2
253149,9,33,0
253209,8,122,1
253209,6,,2
253249,10,,2
253265,2,90,1
253281,5,78,0
253281,4,187,1
253305,4,,2
253321,8,315,1
253321,5,137,1
253461,10,132,0
253497,9,121,1
253561,9,120,1
253561,8,,2
253669,9,30,1
253741,7,139,1
253741,9,131,1
253741,1,59,1
253741,6,,2
253825,6,33,1
253837,6,418,1
254649,10,27,1
254649,7,,2
254667,9,251,1
254847,10,27,1
254875,7,294,0
254889,7,43,1
255033,9,126,1
255393,9,173,1
255537,9,40,1
255601,8,,2
255641,10,,2
255739,7,105,0
255751,1,1112,0
255751,2,101,1
255779,7,98,1
255795,8,992,0
255813,3,,2
255867,9,589,0
255903,3,33,1
256127,8,,2
256199,6,1011,1
256241,3,268,1
256353,8,251,0
256353,14,127,1
256479,3,50,1
256563,7,30,1
256579,4,37,0
256589,6,34,0
256589,5,,2
256685,3,27,1
256687,1,,2
256783,6,,2
256831,8,109,1
256855,2,105,1
257015,5,132,1
257015,9,54,1
257015,3,36,1
257249,9,63,1
257441,6,,2
257473,2,158,0
257545,3,,2
257705,4,31,0
257777,9,1810,1
257777,5,305,1
257993,9,737,0
258033,10,,2
258039,3,83,0
258099,10,74,1
258147,4,41,1
258149,1,85,0
258245,16,81,1
258325,4,68,1
258385,2,67,0
258385,30,,2
258475,5,191,0
258507,8,237,1
258519,6,,2
258525,3,234,1
258525,11,214,1
258549,6,200,1
258549,9,56,1
258561,2,194,1
258565,2,643,0
258589,5,192,0
258589,6,,2
258613,6,281,1
258613,6,47,1
258781,9,127,1
258781,7,,2
258961,10,43,1
259041,6,242,0
259041,10,,2
259041,4,,2
259093,7,216,0
259093,2,422,1
259093,13,114,1
259253,10,38,0
259283,10,816,1
259283,9,54,1
259283,3,,2
259307,6,81,1
259307,6,66,1
259379,18,73,0
259379,5,27,0
259499,20,,2
259549,5,513,0
259549,6,387,0
259549,10,155,1
259549,4,137,1
259549,5,,2
259549,8,,2
259581,8,,2
259611,7,121,1
259611,8,108,1
259611,5,,2
259625,7,80,1
259633,4,112,1
259673,10,41,0
259737,8,454,1
259737,24,152,1
259773,9,232,1
259833,6,77,1
259893,6,63,1
259965,3,97,1
260005,9,95,1
260005,10,,2
260181,8,71,0
260217,15,62,0
260217,6,,2
260397,3,121,1
260397,9,,2
260425,10,275,0
260425,7,301,1
260529,4,126,1
260589,15,120,1
260733,1,50,1
260733,8,,2
260733,6,,2
260733,3,,2
260733,1,,2
260809,2,,2
260841,4,35,0
260921,1,32,0
260921,10,,2
260953,8,112,1
260965,6,286,1
261005,10,,2
261023,3,178,0
261031,2,228,0
261079,3,147,1
261121,7,139,0
261131,9,75,0
261131,5,174,1
261131,6,41,1
261139,2,74,1
261203,8,53,0
261259,9,805,1
261259,2,222,1
261259,4,,2
261295,6,77,0
261299,2,106,1
261299,9,58,1
261335,6,58,0
261365,3,392,1
261413,8,351,0
261433,10,449,0
261433,7,547,1
261433,4,209,1
261433,1,,2
261511,3,152,0
261607,4,159,0
261643,9,135,1
261643,3,44,1
261787,1,237,0
261787,1,39,0
261787,9,152,1
261787,10,48,1
261787,6,,2
261803,8,236,1
261913,2,375,1
261913,3,34,1
261913,5,,2
262053,5,463,0
262053,5,448,0
262063,1,52,1
262095,8,29,1
262155,6,243,1
262155,1,97,1
262155,3,26,1
262167,6,167,0
262173,13,117,0
262173,10,227,1
262173,3,,2
262257,6,,2
262287,5,231,0
262295,2,58,0
262295,4,,2
262305,4,213,0
262305,29,102,0
262305,5,,2
262305,10,,2
262335,5,883,0
262525,5,42,0
262925,8,513,0
262949,4,247,0
262977,7,245,0
263017,10,,2
263485,9,38,1
263695,5,2046,1
263695,9,564,1
263695,3,35,1
263695,7,,2
264031,7,214,1
264213,3,276,0
264213,2,47,1
264213,1,31,1
264213,7,,2
264353,5,,2
264373,7,1976,1
264373,4,331,1
264373,6,32,1
264373,10,,2
264373,4,,2
264373,8,,2
264509,34,1960,1
264635,7,111,0
264881,41,97,0
265111,5,135,1
265111,10,40,1
265147,9,131,0
265187,10,454,0
265299,8,36,0
265319,7,797,0
265319,10,193,1
265359,8,185,1
265359,10,,2
265443,6,26,1
265485,7,,2
265491,3,46,0
265539,2,237,1
265559,5,234,1
265559,3,226,1
265589,3,36,1
266021,8,52,1
266061,6,595,1
266061,10,,2
266085,7,2380,1
266085,6,,2
266085,8,,2
266673,31,450,0
266673,8,57,0
266673,21,2311,1
266709,9,,2
266849,10,41,1
266929,5,257,0
266929,8,99,1
266929,10,,2
266965,5,250,1
266965,14,154,1
266965,2,97,1
266965,9,,2
267163,9,329,1
267203,20,,2
267223,10,,2
267247,2,214,1
267303,7,158,1
267303,8,38,1
267343,5,46,1
267379,1,224,1
267379,2,,2
267399,11,204,1
267399,10,,2
267619,10,36,1
267835,9,595,0
267835,10,164,0
268051,9,99,1
268105,9,96,0
268117,2,92,1
268237,10,,2
268237,2,,2
268249,6,76,0
268285,9,52,1
268285,2,,2
268289,2,59,0
268289,2,,2
268299,1,49,0
268303,1,3222,1
268447,9,54,0
268447,9,527,1
268447,1,40,1
268487,12,221,1
268487,10,,2
268901,9,73,1
268925,6,70,1
269057,6,154,0
269069,2,35,1
269141,9,,2
269231,8,245,1
269231,9,,2
269511,10,559,1
269511,10,,2
269691,9,162,0
269789,7,,2
270095,9,232,1
270263,5,64,1
270263,7,,2
270263,1,,2
270263,6,,2
270503,8,176,1
270517,7,80,1
270547,3,73,1
270781,9,187,0
270793,6,661,1
270905,28,169,0
270911,2,32,0
270911,3,27,1
270911,3,,2
270951,10,,2
270991,5,,2
271019,7,146,0
271019,10,70,0
271019,5,85,1
271019,2,,2
271019,8,,2
271069,5,,2
271079,5,1150,1
271115,6,40,1
271135,5,53,1
271147,10,152,0
271147,7,112,0
271147,9,34,1
271147,3,,2
271165,3,38,1
271341,2,404,0
271341,2,350,1
271341,6,100,1
271341,8,,2
271341,10,,2
271345,3,88,0
271345,2,100,1
271433,4,98,1
271433,2,88,1
271449,8,,2
271521,4,,2
271529,3,84,1
271529,2,,2
271553,6,68,0
271559,1,,2
271901,9,,2
271985,3,274,1
272045,1,364,0
272045,3,396,1
272051,3,380,1
272059,8,306,0
272059,4,251,1
272191,6,,2
272199,4,233,0
272259,14,128,1
272259,10,,2
272267,4,3406,1
272339,9,30,0
272395,7,,2
272435,10,178,1
272543,4,335,1
272543,4,310,1
272543,6,,2
272585,2,309,1
272585,2,287,1
272585,7,,2
272733,37,286,1
272733,36,279,1
272733,30,278,1
272829,1,362,1
272829,4,,2
272929,5,73,1
272993,9,125,1
272993,5,71,1
272993,8,,2
272993,5,,2
273041,6,1708,1
273053,3,217,1
273055,1,267,1
273203,37,165,1
273459,8,1655,1
273651,8,1705,1
273651,7,37,1
273651,4,,2
273651,9,,2
273911,10,,2
273925,1,321,1
273955,3,31,1
273961,3,,2
274141,10,41,1
274245,2,695,0
274257,1,,2
274277,10,89,1
274325,4,264,1
274353,1,76,0
274353,10,60,0
274353,2,101,1
274367,7,71,0
274367,5,67,0
274407,5,47,1
274415,4,36,1
274439,1,,2
274551,4,211,1
274551,2,70,1
274591,14,119,0
274591,2,43,0
274591,10,,2
274719,6,568,0
274719,8,370,1
274737,3,39,1
274743,3,43,1
274935,8,,2
275033,7,,2
275073,5,,2
275077,2,,2
275365,8,37,1
275473,9,,2
275501,7,94,1
275501,8,88,1
275517,8,36,1
275577,3,,2
275613,9,172,0
276153,9,572,0
276189,6,54,0
276191,1,,2
276213,11,208,0
276233,2,217,0
276353,30,,2
276633,7,748,1
276713,8,,2
276753,4,290,1
276765,3,315,1
276783,9,32,1
276843,10,38,0
277051,8,40,1
277131,8,,2
277157,1,,2
277177,5,400,1
277397,1,132,1
277397,10,,2
278549,48,205,1
278549,6,196,1
278717,7,142,1
278805,4,422,0
278961,6,172,1
278981,10,34,1
279001,10,,2
279029,2,219,1
279053,4,26,1
279089,9,,2
279113,6,91,1
279113,7,87,1
279185,4,30,1
279203,9,241,0
279263,10,33,1
279283,1,264,1
279283,48,219,1
279363,40,,2
279517,7,,2
279541,4,35,0
279631,9,34,0
279667,9,133,1
279757,7,224,0
279757,3,,2
279797,28,216,1
279797,10,,2
280031,9,189,0
280151,30,,2
280205,3,,2
280223,9,98,1
280295,4,32,1
280331,6,219,1
280331,3,41,1
280459,32,214,1
280767,7,,2
280801,1,26,1
280921,10,36,0
281257,7,185,1
281317,6,90,1
281321,2,90,1
281321,3,68,1
281327,3,,2
281439,7,60,1
282251,7,52,0
282251,9,39,0
282311,6,36,1
282467,3,35,1
282567,5,53,1
282631,8,40,1
282643,6,53,0
282675,8,36,0
282691,2,650,1
282871,2,58,0
282871,6,42,0
282871,10,42,1
282871,9,,2
282871,3,,2
282927,4,2741,1
282945,9,1385,1
282985,4,152,1
282985,10,128,1
283017,8,679,1
283017,9,51,1
283027,1,,2
283039,3,160,0
283127,44,103,1
283687,8,42,1
283723,6,67,1
283723,9,,2
283723,7,,2
283723,1,,2
283783,31,837,0
283783,10,84,0
283783,5,64,0
283783,7,1059,1
283783,31,554,1
283783,8,64,1
283783,10,,2
283927,8,896,1
283927,6,124,1
284055,8,,2
284163,9,40,0
284203,4,323,0
284267,4,43,0
284309,7,87,0
284489,5,43,1
285209,10,150,0
285245,3,,2
285389,4,,2
285421,2,30,0
285621,10,31,1
285747,9,32,1
285835,4,,2
285853,9,76,1
285901,7,287,0
285901,2,69,1
285901,8,35,1
285929,7,549,1
286541,9,,2
286733,6,71,1
286841,6,42,1
287093,6,25,0
287163,7,,2
287379,4,684,0
287379,9,148,1
287409,1,39,1
287549,10,62,1
287559,5,79,0
287567,4,,2
287567,4,,2
287693,3,39,1
287797,2,58,1
287809,3,,2
287849,2,,2
287877,2,310,1
288059,7,40,1
288335,6,30,1
289235,7,1888,0
289235,9,2049,1
289291,4,,2
289401,5,369,1
289491,5,551,1
289599,6,131,0
289779,10,32,1
289875,8,,2
290051,8,,2
290387,6,205,1
290397,4,28,0
290397,5,372,1
290413,2,79,1
290413,6,45,1
290413,2,41,1
290437,1,53,1
290449,2,44,0
290489,2,28,1
290601,8,114,1
290857,8,,2
290917,10,,2
290997,4,670,0
290997,7,32,0
291269,8,176,1
291273,1,33,0
291529,2,33,1
291529,8,,2
291545,2,642,1
291609,8,898,1
291633,3,32,0
291673,2,1619,1
291973,9,1651,0
291973,9,43,1
291973,50,,2
292057,3,187,1
292243,31,156,1
292447,3,88,0
292647,4,36,1
292727,5,,2
293247,7,129,0
293247,10,,2
293255,4,126,1
293255,7,126,1
293275,1,203,0
293349,37,199,1
293385,1,755,1
293429,2,26,0
293609,9,,2
293619,5,,2
293619,5,,2
293703,6,40,1
293703,7,,2
293703,5,,2
293775,3,73,1
293791,1,34,1
293871,4,32,1
293907,9,34,0
293915,1,118,1
293935,10,202,1
294095,40,,2
294131,3,651,0
294141,5,38,1
294153,6,35,1
294453,10,568,1
294709,4,583,0
294733,6,,2
294757,6,740,1
294783,1,31,1
295123,10,326,1
295153,1,132,1
295201,4,39,1
295221,10,29,0
295557,4,,2
295677,10,591,1
295761,5,68,1
295761,7,,2
295797,9,297,0
295833,1,,2
296057,4,1461,1
296297,10,388,1
296377,4,31,0
296389,3,,2
296393,1,34,1
297253,10,,2
297253,9,,2
297265,9,60,1
297265,2,,2
297573,7,42,1
297581,2,,2
297691,5,90,1
297719,1,42,0
297909,5,31,0
297981,3,,2
298017,9,,2
298125,6,92,1
298125,10,67,1
298131,10,66,0
298131,3,66,1
298159,7,66,1
298159,2,35,1
298255,2,,2
298345,3,326,0
298361,8,457,0
298523,9,137,0
298589,1,34,1
298617,1,,2
298629,2,,2
299001,6,358,1
299081,4,44,0
299265,4,614,0
299309,11,610,0
299399,9,168,1
299561,3,215,1
299701,9,34,0
299701,10,104,1
299719,9,135,0
299799,8,41,0
299895,6,169,1
299943,1,43,1
300011,1,39,1
300031,5,,2
300055,2,,2
300115,10,51,0
300355,30,,2
300555,10,242,1
300711,10,57,0
300711,6,44,1
300945,9,775,1
300955,1,190,1
300955,4,30,1
301111,6,38,0
301251,7,621,0
301411,10,49,1
301417,3,34,1
301481,8,524,0
301607,7,,2
301751,36,176,1
301793,1,,2
302017,4,,2
302097,10,,2
302101,1,31,1
302139,1,34,0
302219,1,32,0
302291,6,119,0
302291,6,42,1
302315,4,285,1
302427,28,249,0
302511,7,,2
302535,4,49,1
302585,5,,2
302669,6,,2
302929,10,48,1
302955,9,789,0
302955,4,275,0
302955,1,47,1
303099,1,54,0
303099,6,392,1
303227,4,253,1
303263,9,35,1
303523,10,31,0
303571,6,,2
303739,42,198,0
304119,5,,2
304143,2,32,1
304363,5,,2
304667,8,,2
304791,2,72,0
304791,2,136,1
304791,6,71,1
304791,2,69,1
304851,5,1615,1
304851,2,40,1
304981,5,455,1
304981,3,236,1
304993,1,36,1
305035,7,,2
305255,5,157,0
305351,24,142,1
305363,2,,2
305383,2,402,1
305383,10,,2
305391,2,37,1
305393,1,,2
305553,8,77,0
305553,7,1531,1
305553,10,,2
305565,1,,2
305713,37,187,1
305725,6,,2
305741,4,695,0
305941,50,,2
305965,2,45,0
306097,6,,2
306177,4,36,1
306217,4,33,1
306337,6,,2
307081,6,183,1
307241,40,,2
307593,8,,2
307609,6,157,0
307609,3,69,1
307609,1,,2
307957,6,,2
308053,8,99,0
308065,9,365,0
308065,3,,2
308169,4,57,1
308189,2,39,1
308531,9,31,1
308747,6,333,0
308819,6,,2
308915,6,741,1
308979,8,,2
309069,45,131,0
309129,6,,2
309149,5,30,1
309245,6,248,0
309245,8,257,1
309713,9,248,1
309723,5,,2
309743,10,32,0
309745,1,631,1
309757,6,34,1
309777,5,255,0
310011,39,186,1
310041,3,284,1
310101,30,2440,0
310101,10,50,0
310101,3,38,0
310241,7,,2
310349,2,232,1
310469,10,38,1
310609,9,206,1
310609,5,168,1
310609,2,140,1
310609,10,,2
310609,6,,2
310765,6,30,1
311035,9,1477,0
311139,4,,2
311179,1,,2
311187,1,113,1
311187,7,61,1
311199,6,,2
311201,1,56,0
311285,7,351,1
311285,2,29,1
311525,10,155,1
312245,10,,2
312341,8,1133,1
312349,4,837,0
312353,2,821,1
312433,1,41,1
312433,10,,2
312433,10,,2
312441,1,,2
312549,6,38,1
312783,9,,2
312823,2,,2
312991,7,228,1
313031,5,,2
313079,1,26,1
313223,9,137,1
313223,5,59,1
313223,8,,2
313223,1,,2
313263,14,177,0
313263,10,259,1
313311,2,138,1
313375,4,38,1
313383,2,667,1
313431,8,45,0
313519,4,,2
313527,7,71,1
313527,2,,2
313527,3,,2
313527,10,,2
313623,4,41,1
313625,1,87,1
313625,9,75,1
313625,6,64,1
313627,1,86,1
313627,2,85,1
313675,2,39,0
313779,4,40,0
313879,10,,2
313901,1,39,1
313969,1,542,1
313989,10,,2
314005,8,,2
314125,6,509,0
314305,15,502,1
314365,10,42,1
314405,10,41,1
314495,5,,2
314515,5,316,1
314527,6,,2
314533,36,289,0
314533,3,40,1
314553,10,478,1
314557,2,414,0
314565,2,393,1
314625,30,,2
314769,36,322,1
314931,9,27,1
315001,5,,2
315101,10,2822,1
315107,3,2484,1
315167,1,262,0
315207,5,253,0
315207,10,,2
315219,3,30,1
315225,3,30,0
315261,6,35,1
315275,7,37,1
315307,8,,2
315323,3,150,0
315323,8,37,0
315323,8,52,1
315323,4,,2
315343,5,34,0
315379,6,,2
315403,6,32,1
315463,6,36,1
315483,5,39,0
315623,10,28,0
315629,2,209,0
315629,9,1329,1
315629,5,53,1
315629,1,,2
315649,10,34,1
315649,6,27,1
315709,3,35,0
315709,10,41,1
315725,4,,2
315797,3,,2
315839,5,176,1
315839,3,,2
315893,1,399,1
315893,10,62,1
315893,8,34,1
315905,3,33,1
315975,5,,2
315995,9,144,0
315995,3,81,0
315995,7,52,0
315995,2,36,0
315995,9,72,1
315995,10,,2
315995,5,,2
316035,2,114,0
316035,10,,2
316275,8,48,0
316275,10,,2
316279,1,127,1
316289,5,173,1
316329,10,94,1
316329,1,35,1
316649,8,1213,0
316841,4,,2
316865,2,,2
317365,10,43,1
317405,10,1003,0
317475,7,225,1
317503,7,224,1
317703,10,,2
317787,6,676,1
318027,8,,2
318035,1,48,1
318035,6,34,1
318135,10,37,0
318231,4,43,1
318231,6,,2
318735,21,219,1
318807,6,122,0
318807,4,122,1
318807,3,,2
318807,2,,2
319031,7,,2
319103,4,109,1
319343,10,,2
319433,5,29,1
319497,8,,2
319517,5,353,1
319717,10,,2
320197,5,33,1
320205,4,265,1
320207,1,32,1
320295,4,339,0
320295,10,36,0
320439,6,47,0
320719,10,298,0
320719,2,49,0
320755,9,247,1
320909,10,261,0
320909,7,,2
320909,10,,2
320933,8,149,0
320933,3,35,1
320973,10,,2
320985,2,112,1
321017,8,38,1
321177,40,,2
321231,3,,2
321279,8,100,1
321293,7,99,0
321293,6,96,0
321305,3,,2
321545,10,963,0
321681,8,194,1
321681,2,,2
321817,4,29,1
321845,2,58,0
322085,8,,2
322253,6,45,1
322253,7,,2
322285,8,,2
322333,8,152,1
322335,1,,2
322335,4,,2
322339,2,68,0
322381,8,125,0
322381,3,,2
322609,6,,2
322725,29,136,1
322781,7,86,1
322799,9,85,0
322823,4,,2
322855,8,33,1
322895,10,,2
322975,10,27,0
323375,10,,2
323439,8,56,0
324139,7,34,0
324171,8,32,1
324311,7,,2
324391,4,41,0
324587,7,78,0
324587,9,627,1
324587,2,281,1
324587,6,36,1
324587,7,,2
324827,10,,2
324907,9,153,1
324907,20,,2
324967,5,51,0
325023,7,256,1
325023,7,156,1
325023,10,106,1
325023,3,41,1
325023,3,39,1
325023,4,,2
325045,11,221,1
325045,14,112,1
325069,7,1568,0
325069,8,976,0
325069,4,109,0
325069,2,1441,1
325069,8,1438,1
325069,2,1193,1
325069,10,938,1
325069,1,,2
325069,5,,2
325129,4,109,0
325129,15,807,1
325129,30,,2
325161,4,34,0
325203,5,213,0
325203,8,89,0
325203,3,1145,1
325243,10,,2
325243,30,,2
325243,20,,2
325371,8,40,0
325451,1,286,0
325451,7,345,1
325451,4,326,1
325451,10,,2
325451,2,,2
325867,8,39,0
326035,9,404,1
326035,2,330,1
326035,7,,2
326203,6,236,0
326203,5,384,1
326203,2,380,1
326203,5,308,1
326203,7,301,1
326203,7,,2
326223,5,320,1
326223,3,299,1
326223,2,233,1
326225,1,,2
326333,6,294,1
326473,5,,2
326633,4,40,1
326633,40,,2
326833,9,86,0
326833,10,110,1
326957,31,82,0
326993,2,,2
327011,9,31,1
327155,6,,2
327263,6,,2
327443,5,221,1
327455,2,36,1
327527,13,115,0
327527,6,99,0
327527,2,207,1
327527,4,,2
327807,5,33,1
327835,2,68,1
327867,1,29,1
327977,5,51,1
328017,2,45,0
328029,2,84,0
328037,2,82,1
328037,5,81,1
328065,7,31,1
328225,10,195,1
328249,4,34,1
328263,7,37,0
328299,9,36,1
328335,9,33,0
328351,8,,2
328375,6,39,1
328387,6,,2
328459,9,37,0
328463,2,,2
328471,1,,2
328483,2,34,1
328499,2,26,0
328507,1,,2
328527,10,36,0
328539,6,33,0
328569,6,92,1
328569,5,,2
328569,1,,2
328569,3,,2
328573,3,66,1
328573,2,,2
328575,10,31,0
328575,9,37,1
328575,1,,2
328591,8,68,1
328611,10,47,1
328615,2,37,1
328623,2,776,1
328623,8,590,1
328631,4,32,1
328687,7,116,1
328699,6,30,1
329083,8,1914,0
329163,8,34,1
329583,6,112,1
329583,10,,2
330143,8,,2
330263,10,42,0
330567,8,34,0
330633,3,104,1
330641,2,99,1
330641,9,97,1
330861,5,45,1
330867,1,,2
331329,7,35,1
331373,2,1715,0
331685,9,483,0
331685,6,28,0
331685,6,76,1
331861,9,61,0
331861,7,39,0
331861,8,36,1
331961,10,316,1
331977,2,30,1
331993,8,28,0
332001,8,861,1
332001,9,345,1
332001,1,43,1
332001,2,,2
332361,10,39,0
332391,3,127,1
332433,7,,2
332609,4,396,0
332855,3,36,1
332903,6,,2
332963,16,3487,1
332963,3,272,1
332963,10,,2
332963,3,,2
333047,48,1602,0
333047,3,233,1
333047,8,35,1
333047,7,34,1
333079,1,1164,1
333439,5,799,1
333439,9,228,1
333439,9,,2
334453,39,210,1
334593,7,25,0
334673,2,84,1
334693,5,81,1
335233,10,56,0
335239,3,98,0
335239,4,71,1
335239,3,,2
335241,1,54,0
335331,3,,2
335339,2,88,1
335579,10,96,0
335591,6,89,1
335681,9,38,0
335921,10,43,1
336029,6,49,1
336041,6,678,1
336181,1,260,0
336181,4,57,0
336181,4,110,1
336181,10,,2
336289,9,228,1
336499,15,211,1
336527,7,93,1
336735,10,203,1
336735,8,,2
336775,4,215,0
336777,1,48,0
336847,5,41,1
336883,2,,2
336949,1,108,1
337029,8,43,1
337053,6,335,1
337053,9,318,1
337245,8,,2
337479,1,291,1
337479,10,124,1
337479,9,,2
337689,5,34,0
337731,1,,2
337803,2,520,1
338037,9,91,1
338071,17,89,0
338295,4,85,1
338329,17,82,1
338401,9,41,1
338743,9,425,0
338815,3,1509,1
338815,10,366,1
338839,4,360,0
339015,4,28,1
339175,4,684,0
339175,10,55,1
339231,4,480,0
339231,2,93,0
339231,7,52,0
339231,7,41,1
339271,4,33,0
339399,4,53,1
339399,8,,2
